-1.20	-0.80	20.0	22.0		0.978	0.004	0.003	0.000	0.000
-1.20	-0.80	22.0	25.0		0.964	0.003	0.003	0.000	0.000
-1.20	-0.80	25.0	30.0		0.968	0.002	0.002	0.002	0.002
-1.20	-0.80	30.0	35.0		0.970	0.001	0.001	0.002	0.002
-1.20	-0.80	35.0	40.0		0.971	0.001	0.001	0.000	0.000
-1.20	-0.80	40.0	45.0		0.972	0.001	0.001	0.001	0.001
-1.20	-0.80	45.0	50.0		0.971	0.001	0.001	0.002	0.002
-1.20	-0.80	50.0	60.0		0.972	0.001	0.001	0.002	0.002
-1.20	-0.80	60.0	100.0		0.966	0.002	0.002	0.003	0.003
-1.20	-0.80	100.0	200.0		0.968	0.006	0.005	0.010	0.010
-0.80	-0.30	0.0	10.0		0.000	0.000	0.004	0.000	0.000
-0.80	-0.30	10.0	15.0		0.000	0.000	0.001	0.000	0.000
-0.80	-0.30	15.0	16.0		0.000	0.000	0.003	0.000	0.000
-0.80	-0.30	16.0	17.0		0.012	0.004	0.005	0.000	0.000
-0.80	-0.30	17.0	18.0		0.970	0.007	0.006	0.000	0.000
-0.80	-0.30	18.0	19.0		0.990	0.004	0.003	0.000	0.000
-0.80	-0.30	19.0	20.0		0.988	0.004	0.003	0.007	0.007
-0.80	-0.30	20.0	22.0		0.990	0.002	0.002	0.000	0.000
-0.80	-0.30	22.0	25.0		0.987	0.002	0.001	0.002	0.002
-0.80	-0.30	25.0	30.0		0.988	0.001	0.001	0.001	0.001
-0.80	-0.30	30.0	35.0		0.990	0.001	0.001	0.002	0.002
-0.80	-0.30	35.0	40.0		0.989	0.001	0.001	0.000	0.000
-0.80	-0.30	40.0	45.0		0.988	0.001	0.001	0.001	0.001
-0.80	-0.30	45.0	50.0		0.988	0.001	0.001	0.002	0.002
-0.80	-0.30	50.0	60.0		0.988	0.001	0.001	0.002	0.002
-0.80	-0.30	60.0	100.0		0.986	0.001	0.001	0.003	0.003
-0.80	-0.30	100.0	200.0		0.985	0.004	0.003	0.004	0.004
-0.30	-0.20	0.0	10.0		0.000	0.000	0.035	0.000	0.000
-0.30	-0.20	10.0	15.0		0.000	0.000	0.006	0.000	0.000
-0.30	-0.20	15.0	16.0		0.000	0.000	0.013	0.000	0.000
-0.30	-0.20	16.0	17.0		0.000	0.000	0.013	0.000	0.000
-0.30	-0.20	17.0	18.0		0.951	0.026	0.018	0.000	0.000
-0.30	-0.20	18.0	19.0		0.965	0.017	0.012	0.045	0.045
-0.30	-0.20	19.0	20.0		0.939	0.020	0.016	0.034	0.034
-0.30	-0.20	20.0	22.0		0.950	0.011	0.009	0.014	0.014
-0.30	-0.20	22.0	25.0		0.947	0.007	0.006	0.011	0.011
-0.30	-0.20	25.0	30.0		0.954	0.004	0.004	0.004	0.004
-0.30	-0.20	30.0	35.0		0.955	0.003	0.003	0.003	0.003
-0.30	-0.20	35.0	40.0		0.951	0.003	0.002	0.007	0.007
-0.30	-0.20	40.0	45.0		0.953	0.002	0.002	0.006	0.006
-0.30	-0.20	45.0	50.0		0.953	0.003	0.003	0.000	0.000
-0.30	-0.20	50.0	60.0		0.957	0.003	0.003	0.000	0.000
-0.30	-0.20	60.0	100.0		0.957	0.005	0.004	0.000	0.000
-0.30	-0.20	100.0	200.0		0.936	0.017	0.014	0.000	0.000
-0.20	0.20	0.0	10.0		0.000	0.000	0.008	0.000	0.000
-0.20	0.20	10.0	15.0		0.000	0.000	0.001	0.000	0.000
-0.20	0.20	15.0	16.0		0.000	0.000	0.003	0.000	0.000
-0.20	0.20	16.0	17.0		0.011	0.004	0.006	0.006	0.006
-0.20	0.20	17.0	18.0		0.985	0.006	0.004	0.000	0.000
-0.20	0.20	18.0	19.0		0.984	0.005	0.004	0.000	0.000
-0.20	0.20	19.0	20.0		0.986	0.004	0.003	0.000	0.000
-0.20	0.20	20.0	22.0		0.984	0.003	0.002	0.004	0.004
-0.20	0.20	22.0	25.0		0.989	0.002	0.001	0.002	0.002
-0.20	0.20	25.0	30.0		0.987	0.001	0.001	0.000	0.000
-0.20	0.20	30.0	35.0		0.987	0.001	0.001	0.002	0.002
-0.20	0.20	35.0	40.0		0.986	0.001	0.001	0.001	0.001
-0.20	0.20	40.0	45.0		0.986	0.001	0.001	0.000	0.000
-0.20	0.20	45.0	50.0		0.987	0.001	0.001	0.001	0.001
-0.20	0.20	50.0	60.0		0.987	0.001	0.001	0.003	0.003
-0.20	0.20	60.0	100.0		0.984	0.001	0.001	0.003	0.003
-0.20	0.20	100.0	200.0		0.984	0.004	0.003	0.000	0.000
0.20	0.30	0.0	10.0		0.000	0.000	0.035	0.000	0.000
0.20	0.30	10.0	15.0		0.000	0.000	0.006	0.000	0.000
0.20	0.30	15.0	16.0		0.000	0.000	0.015	0.000	0.000
0.20	0.30	16.0	17.0		0.007	0.006	0.017	0.000	0.000
0.20	0.30	17.0	18.0		0.933	0.024	0.019	0.039	0.039
0.20	0.30	18.0	19.0		0.934	0.021	0.017	0.025	0.025
0.20	0.30	19.0	20.0		0.968	0.015	0.011	0.015	0.015
0.20	0.30	20.0	22.0		0.965	0.010	0.008	0.023	0.023
0.20	0.30	22.0	25.0		0.956	0.006	0.006	0.000	0.000
0.20	0.30	25.0	30.0		0.960	0.004	0.003	0.000	0.000
0.20	0.30	30.0	35.0		0.962	0.003	0.003	0.009	0.009
0.20	0.30	35.0	40.0		0.956	0.003	0.002	0.003	0.003
0.20	0.30	40.0	45.0		0.960	0.002	0.002	0.000	0.000
0.20	0.30	45.0	50.0		0.957	0.003	0.003	0.007	0.007
0.20	0.30	50.0	60.0		0.957	0.004	0.003	0.008	0.008
0.20	0.30	60.0	100.0		0.957	0.005	0.004	0.000	0.000
0.20	0.30	100.0	200.0		0.946	0.016	0.013	0.000	0.000
0.30	0.80	0.0	10.0		0.000	0.000	0.004	0.000	0.000
0.30	0.80	10.0	15.0		0.000	0.000	0.001	0.000	0.000
0.30	0.80	15.0	16.0		0.000	0.000	0.003	0.000	0.000
0.30	0.80	16.0	17.0		0.019	0.005	0.006	0.000	0.000
0.30	0.80	17.0	18.0		0.979	0.006	0.005	0.007	0.007
0.30	0.80	18.0	19.0		0.982	0.005	0.004	0.008	0.008
0.30	0.80	19.0	20.0		0.990	0.004	0.003	0.000	0.000
0.30	0.80	20.0	22.0		0.990	0.002	0.002	0.000	0.000
0.30	0.80	22.0	25.0		0.988	0.002	0.001	0.002	0.002
0.30	0.80	25.0	30.0		0.990	0.001	0.001	0.002	0.002
0.30	0.80	30.0	35.0		0.988	0.001	0.001	0.001	0.001
0.30	0.80	35.0	40.0		0.989	0.001	0.001	0.001	0.001
0.30	0.80	40.0	45.0		0.987	0.001	0.001	0.001	0.001
0.30	0.80	45.0	50.0		0.988	0.001	0.001	0.000	0.000
0.30	0.80	50.0	60.0		0.988	0.001	0.001	0.001	0.001
0.30	0.80	60.0	100.0		0.988	0.001	0.001	0.001	0.001
0.30	0.80	100.0	200.0		0.984	0.004	0.003	0.006	0.006
0.80	1.20	0.0	10.0		0.000	0.000	0.003	0.000	0.000
0.80	1.20	10.0	15.0		0.000	0.000	0.001	0.000	0.000
0.80	1.20	15.0	16.0		0.005	0.003	0.006	0.000	0.000
0.80	1.20	16.0	17.0		0.026	0.007	0.009	0.000	0.000
0.80	1.20	17.0	18.0		0.965	0.010	0.008	0.015	0.015
0.80	1.20	18.0	19.0		0.976	0.008	0.006	0.000	0.000
0.80	1.20	19.0	20.0		0.965	0.008	0.007	0.013	0.013
0.80	1.20	20.0	22.0		0.979	0.004	0.003	0.000	0.000
0.80	1.20	22.0	25.0		0.972	0.003	0.003	0.010	0.010
0.80	1.20	25.0	30.0		0.974	0.002	0.002	0.005	0.005
0.80	1.20	30.0	35.0		0.973	0.001	0.001	0.002	0.002
0.80	1.20	35.0	40.0		0.976	0.001	0.001	0.003	0.003
0.80	1.20	40.0	45.0		0.974	0.001	0.001	0.002	0.002
0.80	1.20	45.0	50.0		0.977	0.001	0.001	0.004	0.004
0.80	1.20	50.0	60.0		0.975	0.001	0.001	0.004	0.004
0.80	1.20	60.0	100.0		0.971	0.002	0.002	0.003	0.003
0.80	1.20	100.0	200.0		0.973	0.006	0.005	0.009	0.009
1.20	1.60	0.0	10.0		0.000	0.000	0.002	0.000	0.000
1.20	1.60	10.0	15.0		0.004	0.002	0.002	0.000	0.000
1.20	1.60	15.0	16.0		0.005	0.003	0.006	0.008	0.008
1.20	1.60	16.0	17.0		0.026	0.008	0.010	0.015	0.015
1.20	1.60	17.0	18.0		0.948	0.012	0.010	0.018	0.018
1.20	1.60	18.0	19.0		0.987	0.007	0.005	0.009	0.009
1.20	1.60	19.0	20.0		0.991	0.005	0.004	0.000	0.000
1.20	1.60	20.0	22.0		0.989	0.003	0.003	0.000	0.000
1.20	1.60	22.0	25.0		0.986	0.002	0.002	0.000	0.000
1.20	1.60	25.0	30.0		0.988	0.001	0.001	0.002	0.002
1.20	1.60	30.0	35.0		0.988	0.001	0.001	0.000	0.000
1.20	1.60	35.0	40.0		0.987	0.001	0.001	0.000	0.000
1.20	1.60	40.0	45.0		0.987	0.001	0.001	0.001	0.001
1.20	1.60	45.0	50.0		0.987	0.001	0.001	0.000	0.000
1.20	1.60	50.0	60.0		0.987	0.001	0.001	0.000	0.000
1.20	1.60	60.0	100.0		0.988	0.001	0.001	0.004	0.004
1.20	1.60	100.0	200.0		0.988	0.004	0.003	0.000	0.000
1.60	2.10	0.0	10.0		0.000	0.000	0.002	0.000	0.000
1.60	2.10	10.0	15.0		0.000	0.000	0.001	0.000	0.000
1.60	2.10	15.0	16.0		0.000	0.000	0.003	0.000	0.000
1.60	2.10	16.0	17.0		0.038	0.007	0.009	0.018	0.018
1.60	2.10	17.0	18.0		0.941	0.010	0.009	0.012	0.012
1.60	2.10	18.0	19.0		0.976	0.007	0.005	0.007	0.007
1.60	2.10	19.0	20.0		0.968	0.007	0.006	0.000	0.000
1.60	2.10	20.0	22.0		0.975	0.004	0.003	0.000	0.000
1.60	2.10	22.0	25.0		0.976	0.003	0.002	0.000	0.000
1.60	2.10	25.0	30.0		0.973	0.002	0.002	0.003	0.003
1.60	2.10	30.0	35.0		0.974	0.001	0.001	0.002	0.002
1.60	2.10	35.0	40.0		0.972	0.001	0.001	0.001	0.001
1.60	2.10	40.0	45.0		0.973	0.001	0.001	0.002	0.002
1.60	2.10	45.0	50.0		0.975	0.001	0.001	0.004	0.004
1.60	2.10	50.0	60.0		0.975	0.001	0.001	0.000	0.000
1.60	2.10	60.0	100.0		0.975	0.002	0.002	0.005	0.005
1.60	2.10	100.0	200.0		0.979	0.006	0.005	0.000	0.000
2.10	2.40	0.0	10.0		0.000	0.000	0.003	0.000	0.000
2.10	2.40	10.0	15.0		0.000	0.000	0.002	0.000	0.000
2.10	2.40	15.0	16.0		0.000	0.000	0.006	0.000	0.000
2.10	2.40	16.0	17.0		0.055	0.012	0.015	0.000	0.000
2.10	2.40	17.0	18.0		0.896	0.017	0.015	0.034	0.034
2.10	2.40	18.0	19.0		0.939	0.013	0.011	0.016	0.016
2.10	2.40	19.0	20.0		0.938	0.012	0.010	0.000	0.000
2.10	2.40	20.0	22.0		0.944	0.008	0.007	0.012	0.012
2.10	2.40	22.0	25.0		0.944	0.005	0.005	0.000	0.000
2.10	2.40	25.0	30.0		0.953	0.003	0.003	0.005	0.005
2.10	2.40	30.0	35.0		0.947	0.003	0.002	0.000	0.000
2.10	2.40	35.0	40.0		0.947	0.002	0.002	0.004	0.004
2.10	2.40	40.0	45.0		0.949	0.002	0.002	0.000	0.000
2.10	2.40	45.0	50.0		0.947	0.003	0.002	0.004	0.004
2.10	2.40	50.0	60.0		0.948	0.003	0.003	0.000	0.000
2.10	2.40	60.0	100.0		0.954	0.004	0.004	0.008	0.008
2.10	2.40	100.0	200.0		0.944	0.015	0.012	0.000	0.000
